[14:14:07] MANUTENÇÃO DOCKER
[14:14:07] Modo: DRY-RUN (nada será removido)
[14:14:07] 
[14:14:08] Espaço em uso (antes): N/A
TYPE            TOTAL     ACTIVE    SIZE      RECLAIMABLE
Images          139       10        40.09GB   25.92GB (64%)
Containers      12        0         463.9MB   463.9MB (100%)
Local Volumes   133       6         12.48GB   11.82GB (94%)
Build Cache     495       0         26.15GB   4.595GB
[14:14:10] 
[14:14:10] Containers parados encontrados: 12
[14:14:10] [DRY-RUN] docker container prune -f
[14:14:10] Imagens dangling encontradas: 109
[14:14:10] [DRY-RUN] docker image prune -f
[14:14:10] Removendo redes não utilizadas...
[14:14:10] [DRY-RUN] docker network prune -f
[14:14:10] Volumes não utilizados: 127
[14:14:10] Volumes não utilizados detectados. Listando (NÃO removendo automaticamente):
DRIVER    VOLUME NAME
local     0a9e687e72932d726630d2a762eec31ff5f7570978a922c07cff3afb179bbfa8
local     0be80bf906618403a643e555ac34468b96aa3559bdcfb418a756fbe0da554d7a
local     00bcc8a0d603e3c09fc70ef9fe4831154c6577b7a40142119dd9cf9fd63f3d33
local     00c699934745c75d275678de62a45544d878790a6345e3e4a8cef12d6b2f4eea
local     1bbfdb73425315e63b4fdfcf39722b066aa990a85c952963afb25d064ee25812
local     1cfc35e2cfefcdee912cd8edfff078d13ba672e91f1a9f36c13c6112399563b7
local     2a0165854af1a00784c213e3857cb3bf737f813452d29b6951811139b5a28f81
local     2b0d3eeb4d600cf7224c5e2a3b1909fde9036df091474f2867cc3b3e96a1e7ba
local     2b5e9b312ad2dd4ff310f18203634f05daea876a6275099f77784c680f0183ba
local     2c25f54cff54e945ffc90bd5efd4327e4b3ddeee8e085ee6bae0767078469d18
local     2c56b6f2dabdb1895a670e6def8bff40fac2eacf99cbd1355a3845ca440c0fad
local     2dc4ee9f591339fda4122fceb1c91146184637b63661a5b5e041497e792903bd
local     3a8ed143202e39aa9d9c9d83a7b481789b63495e80addab30efd8b1da7e74d91
local     4a42047215057ae7bff39db126dc2e640aa26672c01b1b7a395543cfe37a1c8b
local     4b672c68cca68fff0573866645fe9aba468815e27c28c95e003c7cedccd2d18d
local     4d53ddfbd346480c254f58a0319156c45143ca3afaf4e813de65bf9c6a95b278
local     5b412874f8eeab1d77454ae953c959d2708e8886e79c528bedf0161fa20bbe55
local     5f5ce31dd7a6edd9ddfc5fda0bca0ab853c28e19a84b67dedb0832605d88493c
local     6e54b739101abcb1f5a77b6afc55944d4931db5fcbe9f25ccdcbbfc03d5be940
local     7ccc5965b128b23e03c75a0605ecd1a560ad46719ba781e2a7bc38275e60025d
local     8a135fc1789486331a0b09783bfdfdd84d62c6446472580a547a51ffc63397c9
local     8aea73c28a2dd3b84f30c2e8d85fbc8402947a82a525fa0ad309865fb2dcdc6e
local     08d604c92bd8a9abf7b2ed845ac0b59f6b10b66aab77227828b2f899d7a8d5aa
local     9a2f4bef8bf8f16a37e234b4fcf0a2d9b6cbc3cd6941c544e60adf935f741ee6
local     9c7b09a5a3eae231235ea422e170f4e099a36f4b27d3720532847763a3eda195
local     9c7d857e911c1b368e5e2631dae7ec33f1993e75893efb081fff5d70c1d4aa0d
local     17ae27578e26e5c408629746c6bf8027c179c11e4545f7b1fd6392a0008b4d0b
local     20c113f6af1ec1937cc6ac361d0ba2f6840b297c7547bfdce58277c5bdde03bf
local     23b3c768f3282d0458b7878053ec51500365bdff61da4323ef985cf591b49a6e
local     27e8498ed0e4d9849b9da7136418415cfe5467983c786be5956082bc1e05ddcb
local     37d4cc5b00527940b036e442fc8fa14c8f65355b99cd0f23bf1c53cccfede374
local     48f8f45fd2d8527c6541e441a51f293441a7a197c806e97ecc644c6c5ea87ef9
local     49ceb8b59ed7589f66988b9affb28f7c77795481030cddc2f58a64dfe72c17aa
local     57b8c60734881819c576cd59bb488d799a810ecd9729d87290c276372c706724
local     61b0f6004228e2bd32f9e700e800e194f4caecdb56f880585b7575662490b432
local     63d1423dc824987677bee49405308dab1101b7f21f6cc0b49985672407a057f3
local     65d6c86b481aa06ee78f8ce64741458a32a900d651b23c012da18b35eec3df6d
local     075d66363344d564cf7f35e3ed94353cee212b9043ae624a43b9bbcd95376cd6
local     76efe9506f0c4d84497a1a2b94c497b405d9835d707afad26227ad537cf30780
local     78aa0ff28c7c20b05dd64f28009cf5d231e7cad4c0be8ba64b98a388dd727d63
local     89ce09e776a78a6380b6804a38f6fc10cc4010738968d17ac7a08e2c0a03226d
local     95bb4ec34ce3fb70e49436d8b3b79c498df55d73d3b3840df41d9c9d556e1dd0
local     97f2e674a8f8510912fc1f85c10531f03a04ac4e3787796b3a8b1fbd3463c270
local     134e62febe003e52ae2b643c798e0ae86892083e1f8fc5e25e14673242a57505
local     181cdb3396c1ca5d81a24dee85238af431f81b687c866a1e2d02bd11580c7ec5
local     228a545ded03bf791d7b79c3f22c2ef91f357648a79d3e1cfd84303d02c9255f
local     258a9fc9769fac4db3b5bb6bd33b1e68f596389d1f7a19e0125d0c57e227e957
local     259d6c76044293ee3aea3af77900ef0bdbdc9302486c69536170956c565f5604
local     488ce68ef69734c18ac181f10073a02418a1c1a5918b73f9c29b7331f48b7755
local     598c787c8551aa2ee9ce02ab596b7e037248afbb235258e706ec8d0a2f77f878
local     623afd02918c1487aeb4bcc7f0caf56ff5fe16d431075e22d12b5d861e1c922f
local     708f0abdb73da55b1662e1e8cce1e1c78f6b37810797ba167ad96d0af2654b00
local     831f0be4519cb37f0d99338521cc30b60d87da2926052bcc0e9fffe95a225dd7
local     1440e7d5a982d91f67d7840eeecffc8fae333c6947b49b891e9afa2cc558c07c
local     02281ea678078bfbbbaba480497cb0004bf604d6e6e293e1abe506e1c984960b
local     2444b0c9e6ae7ed62ce4d84aea1296c37ee50e40d07cf6e712bf77bee9d4cf85
local     03002bac820c6d27a5bc95e9ac68e15400466aeb27b5669822620a6a30d426e7
local     3456faebd67a1eb1a9d06d296dfaae68bda02d6932cde59ac2677e2f454d80f8
local     65453c28f4e5a0bd35e63cb6af80a9dcc5ef00c11870a92bda1087e325f8963b
local     072455e0f45b08868981f938003e35d2283a7a29cbe8c859f20f618dc2f44538
local     89389e8f561534226b62937662f610c6de6de6431ba4698ef2b7c56ea85903f1
local     778796e8cb2fe20068ea2a5e671afe68dc1780223a12899ce60de79dcd4793a5
local     838222ffa246ab7e123d935a4227f779b1428ba7f0857e347956f568b990e76c
local     5398496c0715ce00548f5c4e7334a11b59dea63d7f681a5c65c45dbe41d40e25
local     22611937abfa07e39bf11b39bd4c314199c88413a2566306a8aac56e94e8ce6f
local     92104723f193ec0562f0dbabe24af94bf476ec4e5c0041b0eb2154a1959eb90f
local     a00bee5d3738066f28613f0767f87b9f83750bd912159e471913f070453ab6e3
local     a1eecdfca94096166bfdfa48eb12c2ccd12dc1f82b532ba9ce7aa6ebf4b15b56
local     a9e6c0e0f185a636b4a44c08966bcb2929bd0ea43b914de3f13c5cd51dae866a
local     a31c1c715afef2d4b44863b75e54d7d609a6a411e7490e16d88df00b4748286c
local     a279092be12afcbffc084f208d520d10f0213224a86e5ce8c4d939a6b03bee0a
local     aa20844a23f03b473e0efa7b24663afb0a36b9d1493805173646e5575a84f2fa
local     ab1a643f43a89453913f813648b6a53e6ed8068e9517265ddaff62cce43f67c7
local     acc3977c084ac63c5e31167e33f48a46c6b714da202a9a586e4108d5bce7fd93
local     ad04432b12363d5f5b4c68a5365cd7e300c1de3e98840ca6cf3fd2009cd124ed
local     af0c53b9a87da3afd9ea41cb367a1af0552e8a53b9a2259851449ab720b21397
local     b4ac108b0cc41434b5f5add61519f9ed7472b15995107598f4c18d9818321f99
local     b30fc30c86138d536b575506f05b43710ccc61a949d8aa6a8a5868e1eed85bfc
local     b74d74cf3a94dc73432ae2e8553f566290069ddc39b6d72c238d850fe1d32206
local     b96c068beb6f18ca8814ff2681dac26624f2a0a5045bb7e9dcf08ce3441fe44e
local     b80331130459cb4518ce85e8dffc6b713d47b64d8d7be00a2f7f2d8997ce1835
local     baf4f49b85099168aeeac8f73d7af26dd8c1b6ef99fc9a9115dcda44892eb020
local     bbc997147a126221eb78748f381ac452959559d5fe9b9eac3f8fce3d81a8dee2
local     bc270c3489e443d159c78c89861c091e135024199b7bf5533c0bc963dd6c209f
local     bc0640ed0b82bb1577f3a2e76eed5b4ef691882ecc99da1f839b93713982b644
local     bfcc80397a9e400a4803180c16407b9f9cf815e70b7a12cafafd6946270d6528
local     c1a470d31f9e7e0ec4808db1c0f6d6536de95bf3f30cc78aa354fdecc31c3265
local     c4ff62f0b8d271f4d68b5215c460827c3504b3d10d4feb23a5a17a5f5f73a538
local     c5a019c255048a99cd60eaaf5eae53b7c787b20fe35052bb4ad39078460c560a
local     c82e7ddcbc4c35f27daa36586162d4383bbaf9b450afd53dd1f29316267cdac5
local     c90bd24bd63d25cee9fb5481e9536376d3b74afc827c366a2ade8450bc213284
local     c1991c1fc6a15b6a0208047510096c26d88ac23a12a3fa4d5e1159717498783f
local     c8180cd7829ac976330e41814991a27a496a58dbf629969b3a980d2c2ed84dc6
local     c185373aca08e704638b86ee39e95ce5c858c5cfbba6185db49ab1db1fb4fc10
local     c585327cfe4b72f7d04b5ba30b5c7f3e98ea7ab84fce9d1a123238904b29b4e7
local     cb50a7f17671e782243b12af0858c0847205b96751a2033170de0178515b1226
local     cb77c4a854a8a3ae0f352aa2b13454897ec8d7789242bd3a712dec7728e7b13c
local     cc73f1df260584040a11bfcc1fa6e2ea15680a934abead70c916e1e72a9a3ca1
local     cd6c6d2b136d1d6323730eac58f6006af77077657e32d6b93e44b18fcad00be9
local     ce54d8876cf99cc475c057db8217a808a757ffb92ad80597553c0c7c86983c4c
local     cf1c12f315e54f2319bd251090930eaf99af1b659f99e03615e554db79797053
local     d16dcef80e7137e3f28f0b7151b61142b4c869e8d6ff72f20593c23f11c9708c
local     d23cb18452a97fc29e271beef6cd7fa164c1ad5d6293c84fb84a47f246dcc452
local     d80f36fcd49aab2623e7f7eab664ac3dcc7a6a0a574afda1b7350df084fe12a4
local     dbd33adfefeab2aa9aafd05985cc35d59aceb3ea2b5f03a857640222184b9aa1
local     dd0441a0f9180f14cee6db05f75567e1c7670a9b1e6536227866a191f2c483ee
local     df46979b6050146dc925c70ddd0dd26b73e98e3242cc9286d8ade6c673bbae29
local     e4f9fdc12726665e2dd44aad1fa92e5a35d743bd9678a47400b8ff7442b0d523
local     e099d26d3823059dc9c8f87d63361356eef9e6cf3bb8df4f35e22a1d6865bc0a
local     e802d61f84cf782fb3b1146b45895152f1e9c8addfacab6699d41188cc3db671
local     e1972e031a72633994647b8794bfbe152e428d0d2bf5210f843aa385b030d941
local     e701311cf65975bef2126764f6ad93223332da9149a6be048e9e5e4fdf341ad6
local     ea1dcc31fd05b33dd5d223a782951d0e08c537242499ef552fee55881602b010
local     ea7400fdc0f226a27c668749851b5fe1c76109ab8d499bb23e4e75b527b651f7
local     ed2623ba1ee326863d56df699c40ac38f8490731ad9c45ec5dd3dd50ad055be1
local     extractor-web-crawler_miniodata
local     f00eb0638abb6c20e809fdbb1a70dea38e95a5c77a2999eb327efe96843d8f3c
local     f1fd75fd864826ff257ce83dbb57599180c221ee241d209bf4d19ac5f808e817
local     f05dfa80dcafeb842d1113e06f027259059fd0030cc6f5ad5a03dd1e1a71254f
